"objid";"name";"category";"damage";"damage_type";"ranges";"properties";"versatile_damage";"cost";"weight";"description";"source"
"LANCE";"Lance";"WEAPONMARTL";"1d12";"PIERCING";;"[REACH, SPECIAL]";;10.00;6.00;"Proficiency with a lance allows you to add your proficiency bonus to the attack roll for any attack you make with it. You have disadvantage when you use a lance to attack a target within 5 feet of you. Also, a lance requires two hands to wield when you aren't mounted.";"SRD"
"LONGBOW";"Longbow";"WEAPONMARTL";"1d8";"PIERCING";"[150, 600]";"[AMMUNITION, LOADING, TWOHANDED]";;50.00;2.00;"Proficiency with a longbow allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"LONGSWORD";"Longsword";"WEAPONMARTL";"1d8";"SLASHING";;"[LIGHT, THROWN]";;15.00;3.00;"Proficiency with a longsword allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"LTCROSSBOW";"Light Crossbow";"WEAPONSIMPLE";"1d8";"PIERCING";"[80, 320]";"[AMMUNITION, HEAVY, TWOHANDED]";;25.00;5.00;"Proficiency with a light crossbow allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"LTHAMMER";"Light Hammer";"WEAPONSIMPLE";"1d4";"BLUDGEON";"[20, 60]";"[VERSATILE]";"[1d10]";2.00;2.00;"Proficiency with a light hammer allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"MACE";"Mace";"WEAPONSIMPLE";"1d6";"BLUDGEON";;;;5.00;4.00;"Proficiency with a mace allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"MAUL";"Maul";"WEAPONMARTL";"2d6";"BLUDGEON";;"[HEAVY, TWOHANDED ]";;10.00;10.00;"Proficiency with a maul allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"MORNINGSTAR";"Morningstar";"WEAPONMARTL";"1d8";"PIERCING";;;;15.00;4.00;"Proficiency with a morningstar allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"NET";"Net";"WEAPONMARTL";"0d0";"BLUDGEON";"[5, 15]";"[SPECIAL, THROWN]";;1.00;3.00;"Proficiency with a net allows you to add your proficiency bonus to the attack roll for any attack you make with it. A Large or smaller creature hit by a net is restrained until it is freed. A net has no effect on creatures that are formless, or creatures that are Huge or larger. A creature can use its action to make a DC 10 Strength check, freeing itself or another creature within its reach on a success. Dealing 5 slashing damage to the net (AC 10) also frees the creature without harming it, ending the effect and destroying the net. When you use an action, bonus action, or reaction to attack with a net, you can make only one attack regardless of the number of attacks you can normally make.";"SRD"
"PIKE";"Pike";"WEAPONMARTL";"1d10";"PIERCING";;"[HEAVY, REACH, TWOHANDED]";;5.00;18.00;"Proficiency with a pike allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"QUARTERSTAFF";"Quarterstaff";"WEAPONSIMPLE";"1d6";"BLUDGEON";;"[VERSATILE]";"[1d8]";0.20;4.00;"Proficiency with a quarterstaff allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"RAPIER";"Rapier";"WEAPONMARTL";"1d8";"PIERCING";;"[FINESSE]";;25.00;2.00;"Proficiency with a rapier allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"SABER";"Saber";"WEAPONMARTL";"1d8";"SLASHING";;"[FINESSE, LIGHT]";;50.00;3.00;"Proficiency with a saber allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"OGC"
"SCIMITAR";"Scimitar";"WEAPONMARTL";"1d6";"SLASHING";;"[AMMUNITION, TWOHANDED]";;25.00;3.00;"Proficiency with a scimitar allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"SHORTBOW";"Shortbow";"WEAPONSIMPLE";"1d6";"PIERCING";"[80, 320]";"[FINESSE, LIGHT]";;25.00;2.00;"Proficiency with a shortbow allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"SHORTSWORD";"Shortsword";"WEAPONMARTL";"1d6";"PIERCING";;"[LIGHT]";;10.00;2.00;"Proficiency with a shortsword allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"SICKLE";"Sickle";"WEAPONSIMPLE";"1d4";"SLASHING";;"[AMMUNITION]";;1.00;2.00;"Proficiency with a sickle allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"SLING";"Sling";"WEAPONSIMPLE";"1d4";"BLUDGEON";"[30, 120]";"[THROWN, VERSATILE ]";"[1d8]";0.10;0.10;"Proficiency with a sling allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"SPEAR";"Spear";"WEAPONSIMPLE";"1d6";"PIERCING";"[20, 60]";"[THROWN, VERSATILE ]";"[1d8]";1.00;2.00;"Proficiency with a spear allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"TRIDENT";"Trident";"WEAPONMARTL";"1d6";"PIERCING";"[20, 60]";"[VERSATILE]";"[1d10]";5.00;4.00;"Proficiency with a trident allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"WARHAMMER";"Warhammer";"WEAPONMARTL";"1d8";"BLUDGEON";;"[FINESSE, REACH ]";;15.00;2.00;"Proficiency with a warhammer allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"WARPICK";"War Pick";"WEAPONMARTL";"1d8";"PIERCING";;;;5.00;2.00;"Proficiency with a war pick allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
"WHIP";"Whip";"WEAPONMARTL";"1d4";"SLASHING";;"[FINESSE]";;2.00;3.00;"Proficiency with a whip allows you to add your proficiency bonus to the attack roll for any attack you make with it.";"SRD"
